
---------- Begin Simulation Statistics ----------
simSeconds                                  17.493675                       # Number of seconds simulated (Second)
simTicks                                 17493675425000                       # Number of ticks simulated (Tick)
finalTick                                17493675425000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                 224852.08                       # Real time elapsed on the host (Second)
hostTickRate                                 77800816                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16978876                       # Number of bytes of host memory used (Byte)
simInsts                                  46384046943                       # Number of instructions simulated (Count)
simOps                                    46384050743                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   206287                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     206287                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu0.numCycles                     17492559317                       # Number of cpu cycles simulated (Cycle)
system.cpu0.cpi                              0.754233                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu0.ipc                              1.325849                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                    23248390561                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                   19791                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                   23246034642                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued                984607                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined            55908779                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined         29628379                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved               7682                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples        17491811905                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              1.328967                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             1.799114                       # Number of insts issued each cycle (Count)
system.cpu1.commitStats0.committedInstType::Matrix            0      0.00%     58.54% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::MatrixMov            0      0.00%     58.54% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::MatrixOP            0      0.00%     58.54% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::MemRead   1976636711      8.52%     67.06% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::MemWrite    824143035      3.55%     70.62% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::FloatMemRead   5987994508     25.82%     96.44% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::FloatMemWrite    826447972      3.56%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::IprAccess            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::InstPrefetch            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdUnitStrideLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdUnitStrideStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdUnitStrideMaskLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdUnitStrideMaskStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdStridedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdStridedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdIndexedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdIndexedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdWholeRegisterLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdWholeRegisterStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdUnitStrideFaultOnlyFirstLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdUnitStrideSegmentedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdUnitStrideSegmentedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdExt            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdFloatExt            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdConfig            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::total  23191549170                       # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedControl::IsControl    741244084                       # Class of control type instructions committed (Count)
system.cpu1.commitStats0.committedControl::IsDirectControl    721389713                       # Class of control type instructions committed (Count)
system.cpu1.commitStats0.committedControl::IsIndirectControl     19854371                       # Class of control type instructions committed (Count)
system.cpu1.commitStats0.committedControl::IsCondControl    691477855                       # Class of control type instructions committed (Count)
system.cpu1.commitStats0.committedControl::IsUncondControl     49766229                       # Class of control type instructions committed (Count)
system.cpu1.commitStats0.committedControl::IsCall     19851094                       # Class of control type instructions committed (Count)
system.cpu1.commitStats0.committedControl::IsReturn     19851090                       # Class of control type instructions committed (Count)
system.cpu1.dcache.demandHits::cpu1.data   8678792457                       # number of demand (read+write) hits (Count)
system.cpu1.dcache.demandHits::total       8678792457                       # number of demand (read+write) hits (Count)
system.cpu1.dcache.overallHits::cpu1.data   8678792457                       # number of overall hits (Count)
system.cpu1.dcache.overallHits::total      8678792457                       # number of overall hits (Count)
system.cpu1.dcache.demandMisses::cpu1.data    523121482                       # number of demand (read+write) misses (Count)
system.cpu1.dcache.demandMisses::total      523121482                       # number of demand (read+write) misses (Count)
system.cpu1.dcache.overallMisses::cpu1.data    523121482                       # number of overall misses (Count)
system.cpu1.dcache.overallMisses::total     523121482                       # number of overall misses (Count)
system.cpu1.dcache.demandMissLatency::cpu1.data 18078876704813                       # number of demand (read+write) miss ticks (Tick)
system.cpu1.dcache.demandMissLatency::total 18078876704813                       # number of demand (read+write) miss ticks (Tick)
system.cpu1.dcache.overallMissLatency::cpu1.data 18078876704813                       # number of overall miss ticks (Tick)
system.cpu1.dcache.overallMissLatency::total 18078876704813                       # number of overall miss ticks (Tick)
system.cpu1.dcache.demandAccesses::cpu1.data   9201913939                       # number of demand (read+write) accesses (Count)
system.cpu1.dcache.demandAccesses::total   9201913939                       # number of demand (read+write) accesses (Count)
system.cpu1.dcache.overallAccesses::cpu1.data   9201913939                       # number of overall (read+write) accesses (Count)
system.cpu1.dcache.overallAccesses::total   9201913939                       # number of overall (read+write) accesses (Count)
system.cpu1.dcache.demandMissRate::cpu1.data     0.056849                       # miss rate for demand accesses (Ratio)
system.cpu1.dcache.demandMissRate::total     0.056849                       # miss rate for demand accesses (Ratio)
system.cpu1.dcache.overallMissRate::cpu1.data     0.056849                       # miss rate for overall accesses (Ratio)
system.cpu1.dcache.overallMissRate::total     0.056849                       # miss rate for overall accesses (Ratio)
system.cpu1.dcache.demandAvgMissLatency::cpu1.data 34559.614405                       # average overall miss latency in ticks ((Tick/Count))
system.cpu1.dcache.demandAvgMissLatency::total 34559.614405                       # average overall miss latency in ticks ((Tick/Count))
system.cpu1.dcache.overallAvgMissLatency::cpu1.data 34559.614405                       # average overall miss latency ((Tick/Count))
system.cpu1.dcache.overallAvgMissLatency::total 34559.614405                       # average overall miss latency ((Tick/Count))
system.cpu1.dcache.blockedCycles::no_mshrs     30059600                       # number of cycles access was blocked (Cycle)
system.cpu1.dcache.blockedCycles::no_targets         1746                       # number of cycles access was blocked (Cycle)
system.cpu1.dcache.blockedCauses::no_mshrs      1500322                       # number of times access was blocked (Count)
system.cpu1.dcache.blockedCauses::no_targets           32                       # number of times access was blocked (Count)
system.cpu1.dcache.avgBlocked::no_mshrs     20.035432                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu1.dcache.avgBlocked::no_targets    54.562500                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu1.dcache.writebacks::writebacks    274303491                       # number of writebacks (Count)
system.cpu1.dcache.writebacks::total        274303491                       # number of writebacks (Count)
system.cpu1.dcache.demandMshrHits::cpu1.data    133755025                       # number of demand (read+write) MSHR hits (Count)
system.cpu1.dcache.demandMshrHits::total    133755025                       # number of demand (read+write) MSHR hits (Count)
system.cpu1.dcache.overallMshrHits::cpu1.data    133755025                       # number of overall MSHR hits (Count)
system.cpu1.dcache.overallMshrHits::total    133755025                       # number of overall MSHR hits (Count)
system.cpu1.dcache.demandMshrMisses::cpu1.data    389366457                       # number of demand (read+write) MSHR misses (Count)
system.cpu1.dcache.demandMshrMisses::total    389366457                       # number of demand (read+write) MSHR misses (Count)
system.cpu1.dcache.overallMshrMisses::cpu1.data    389366457                       # number of overall MSHR misses (Count)
system.cpu1.dcache.overallMshrMisses::cpu1.dcache.prefetcher    534301167                       # number of overall MSHR misses (Count)
system.cpu1.dcache.overallMshrMisses::total    923667624                       # number of overall MSHR misses (Count)
system.cpu1.dcache.demandMshrMissLatency::cpu1.data 8687593960736                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu1.dcache.demandMshrMissLatency::total 8687593960736                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu1.dcache.overallMshrMissLatency::cpu1.data 8687593960736                       # number of overall MSHR miss ticks (Tick)
system.cpu1.dcache.overallMshrMissLatency::cpu1.dcache.prefetcher 32513636963035                       # number of overall MSHR miss ticks (Tick)
system.cpu1.dcache.overallMshrMissLatency::total 41201230923771                       # number of overall MSHR miss ticks (Tick)
system.cpu1.dcache.demandMshrMissRate::cpu1.data     0.042314                       # mshr miss ratio for demand accesses (Ratio)
system.cpu1.dcache.demandMshrMissRate::total     0.042314                       # mshr miss ratio for demand accesses (Ratio)
system.cpu1.dcache.overallMshrMissRate::cpu1.data     0.042314                       # mshr miss ratio for overall accesses (Ratio)
system.cpu1.dcache.overallMshrMissRate::cpu1.dcache.prefetcher          inf                       # mshr miss ratio for overall accesses (Ratio)
system.cpu1.dcache.overallMshrMissRate::total     0.100378                       # mshr miss ratio for overall accesses (Ratio)
system.cpu1.dcache.demandAvgMshrMissLatency::cpu1.data 22312.127315                       # average overall mshr miss latency ((Tick/Count))
system.cpu1.dcache.demandAvgMshrMissLatency::total 22312.127315                       # average overall mshr miss latency ((Tick/Count))
system.cpu1.dcache.overallAvgMshrMissLatency::cpu1.data 22312.127315                       # average overall mshr miss latency ((Tick/Count))
system.cpu1.dcache.overallAvgMshrMissLatency::cpu1.dcache.prefetcher 60852.640741                       # average overall mshr miss latency ((Tick/Count))
system.cpu1.dcache.overallAvgMshrMissLatency::total 44606.122217                       # average overall mshr miss latency ((Tick/Count))
system.cpu1.dcache.replacements             923549996                       # number of replacements (Count)
system.cpu1.dcache.HardPFReq.mshrMisses::cpu1.dcache.prefetcher    534301167                       # number of HardPFReq MSHR misses (Count)
system.cpu1.dcache.HardPFReq.mshrMisses::total    534301167                       # number of HardPFReq MSHR misses (Count)
system.cpu1.dcache.HardPFReq.mshrMissLatency::cpu1.dcache.prefetcher 32513636963035                       # number of HardPFReq MSHR miss ticks (Tick)
