
---------- Begin Simulation Statistics ----------
simSeconds                                   7.851040                       # Number of seconds simulated (Second)
simTicks                                 7851039926000                       # Number of ticks simulated (Tick)
finalTick                                7851039926000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                 231292.25                       # Real time elapsed on the host (Second)
hostTickRate                                 33944242                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17251904                       # Number of bytes of host memory used (Byte)
simInsts                                  25556635563                       # Number of instructions simulated (Count)
simOps                                    25557646933                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   110495                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     110499                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                       7851039931                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.307202                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               3.255191                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                     28763174599                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                  4464025                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                    27854156788                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued               20713158                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined           3209991595                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined        1740933953                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               68733                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          7850962748                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.547865                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.394642                       # Number of insts issued each cycle (Count)
system.l2cache.overallMissRate::cpu.inst     0.898755                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::cpu.data     0.012174                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::cpu.dcache.prefetcher     0.051053                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::total        0.021857                       # miss rate for overall accesses (Ratio)
system.l2cache.demandAvgMissLatency::cpu.inst 78732.774335                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::cpu.data 78439.223675                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::cpu.dcache.prefetcher 98144.875644                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::total 89891.021004                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu.inst 78732.774335                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu.data 78439.223675                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu.dcache.prefetcher 98144.875644                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::total 89891.021004                       # average overall miss latency ((Tick/Count))
system.l2cache.blockedCycles::no_mshrs           7513                       # number of cycles access was blocked (Cycle)
system.l2cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.l2cache.blockedCauses::no_mshrs            502                       # number of times access was blocked (Count)
system.l2cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.l2cache.avgBlocked::no_mshrs         14.966135                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2cache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2cache.writebacks::writebacks         3853340                       # number of writebacks (Count)
system.l2cache.writebacks::total              3853340                       # number of writebacks (Count)
system.l2cache.demandMshrHits::cpu.data         31722                       # number of demand (read+write) MSHR hits (Count)
system.l2cache.demandMshrHits::cpu.dcache.prefetcher      2175762                       # number of demand (read+write) MSHR hits (Count)
system.l2cache.demandMshrHits::total          2207484                       # number of demand (read+write) MSHR hits (Count)
system.l2cache.overallMshrHits::cpu.data        31722                       # number of overall MSHR hits (Count)
system.l2cache.overallMshrHits::cpu.dcache.prefetcher      2175762                       # number of overall MSHR hits (Count)
system.l2cache.overallMshrHits::total         2207484                       # number of overall MSHR hits (Count)
system.l2cache.demandMshrMisses::cpu.inst         2743                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.demandMshrMisses::cpu.data      2479208                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.demandMshrMisses::cpu.dcache.prefetcher      1311732                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.demandMshrMisses::total        3793683                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.overallMshrMisses::cpu.inst         2743                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::cpu.data      2479208                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::cpu.dcache.prefetcher      1311732                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::l2cache.prefetcher      6440484                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::total      10234167                       # number of overall MSHR misses (Count)
system.l2cache.demandMshrMissLatency::cpu.inst    213221000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.demandMshrMissLatency::cpu.data 192316093914                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.demandMshrMissLatency::cpu.dcache.prefetcher 130267968751                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.demandMshrMissLatency::total 322797283665                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::cpu.inst    213221000                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::cpu.data 192316093914                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::cpu.dcache.prefetcher 130267968751                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::l2cache.prefetcher 667585779656                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::total 990383063321                       # number of overall MSHR miss ticks (Tick)
system.l2cache.demandMshrMissRate::cpu.inst     0.898755                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.demandMshrMissRate::cpu.data     0.012020                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.demandMshrMissRate::cpu.dcache.prefetcher     0.019202                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.demandMshrMissRate::total     0.013817                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.overallMshrMissRate::cpu.inst     0.898755                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.overallMshrMissRate::cpu.data     0.012020                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.overallMshrMissRate::cpu.dcache.prefetcher     0.019202                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.overallMshrMissRate::l2cache.prefetcher          inf                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.overallMshrMissRate::total     0.037274                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.demandAvgMshrMissLatency::cpu.inst 77732.774335                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.demandAvgMshrMissLatency::cpu.data 77571.584923                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.demandAvgMshrMissLatency::cpu.dcache.prefetcher 99309.896191                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.demandAvgMshrMissLatency::total 85088.101369                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::cpu.inst 77732.774335                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::cpu.data 77571.584923                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::cpu.dcache.prefetcher 99309.896191                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::l2cache.prefetcher 103654.597955                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::total 96772.220281                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.replacements                   9589550                       # number of replacements (Count)
system.l2cache.CleanEvict.mshrMisses::writebacks        53741                       # number of CleanEvict MSHR misses (Count)
system.l2cache.CleanEvict.mshrMisses::total        53741                       # number of CleanEvict MSHR misses (Count)
system.l2cache.CleanEvict.mshrMissRate::writebacks          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2cache.CleanEvict.mshrMissRate::total          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
